City,Color,quarter,x,y,Land routes,Sea routes
BASEL,green,3,1755,667,BERN!STRASBOURG!DIJON!ZURICH, 
BERN,green,3,1733,741,GENEVE!BASEL, 
BOLZANO,green,4,105,783,INNSBRUCK!BOLOGNA, 
BOURGES,green,3,1195,743,LIMOGES!ORLEANS, 
BREST,green,3,685,447,RENNES,LE HAVRE!BORDEAUX  
BRNO,green,4,535,429,KRAKOW!WROCLAW!PRAHA!WIEN!MISKOLC, 
BRUXELLES,green,3,1473,237,LUXEMBOURG!REIMS!LILLE!KOLN!ROTTERDAM, 
BUCURESTI,green,4,1450,888,CLUJ-NAPOCA!GALATI!CONSTANTA!VARNA!SOFIJA, 
BUDAPEST,green,4,757,602,MISKOLC!CLUJ-NAPOCA!BEOGRAD!ZAGREB!GRAZ!WIEN, 
CALAIS,green,3,1273,213,DOVER!LE HAVRE!LILLE!PARIS, 
CERNOVCY,green,4,1329,418,GALATI!LVOV, 
CHARKOV,green,4,1789,136,KIJEV!ODESSA!MOSKVA, 
CLERMONT-FERRAND,green,3,1371,871,PARIS!LIMOGES!NARBONNE!LYON, 
CLUJ-NAPOCA,green,4,1175,635,BUDAPEST!BUCURESTI!GALATI, 
CONSTANTA,green,4,1683,878,BUCURESTI,VARNA!ODESSA 
DIJON,green,3,1509,687,NANCY!BASEL!LYON!PARIS, 
DOVER,green,3,1229,175,CALAIS!LONDON, 
DRESDEN,green,4,271,196,WROCLAW!BERLIN!LEIPZIG!PRAHA, 
FRANKFURT,green,3,1857,339,KOLN!NURNBERG!KASSEL!STRASBOURG!STUTTGART, 
GALATI,green,4,1585,743,CERNOVCY!BUCURESTI!ODESSA!CLUJ-NAPOCA, 
GENEVE,green,3,1595,833,LYON!BERN, 
GRAZ,green,4,447,702,BUDAPEST!WIEN!ZAGREB, 
INNSBRUCK,green,4,93,692,ZURICH!MUNCHEN!SALZBURG!BOLZANO, 
KASSEL,green,3,1905,181,HANNOVER!LEIPZIG!NURNBERG!FRANKFURT!KOLN, 
KIJEV,green,4,1515,153,CHARKOV!VINNICA!SMOLENSK, 
KOLN,green,3,1684,200,LUXEMBOURG!BRUXELLES!AMSTERDAM!FRANKFURT!KASSEL!BREMEN, 
LVOV,green,4,1111,257,KRAKOW!MISKOLC!CERNOVCY!VINNICA, 
LEIPZIG,green,4,158,173,NURNBERG!DRESDEN!KASSEL, 
LE HAVRE,green,3,1115,371,PARIS!CALAIS,PLYMOUTH!BREST 
LILLE,green,3,1359,277,CALAIS!BRUXELLES!PARIS, 
LIMOGES,green,3,1165,849,BOURGES!BORDEAUX!CLERMONT-FERRAND, 
LINZ,green,4,339,550,WIEN!PRAHA!NURNBERG!SALZBURG, 
LODZ,green,4,719,82,WARSZAWA!POZNAN!WROCLAW, 
LUXEMBOURG,green,3,1625,385,BRUXELLES!KOLN!NANCY, 
LYON,green,3,1490,888,GENEVE!CLERMONT-FERRAND!MARSEILLE!DIJON!TORINO, 
MISKOLC,green,4,905,500,BUDAPEST!BRNO!LVOV, 
MUNCHEN,green,4,105,580,SALZBURG!STUTTGART!INNSBRUCK!NURNBERG, 
NANCY,green,3,1615,505,REIMS!LUXEMBOURG!STRASBOURG!DIJON, 
NANTES,green,3,917,633,RENNES!TOURS!BORDEAUX, 
NURNBERG,green,4,79,411,FRANKFURT!MUNCHEN!LINZ!PLZEN!KASSEL!LEIPZIG, 
ODESSA,green,4,1795,523,CHARKOV!GALATI!VINNICA,CONSTANTA 
ORLEANS,green,3,1231,595,PARIS!TOURS!BOURGES, 
PARIS,green,3,1285,467,LE HAVRE!RENNES!ORLEANS!CLERMONT-FERRAND!DIJON!REIMS!LILLE!CALAIS, 
PLYMOUTH,green,3,769,221,LONDON,LE HAVRE!PORTO 
PLZEN,green,4,250,360,NURNBERG!PRAHA, 
PRAHA,green,4,370,320,PLZEN!WROCLAW!WIEN!BRNO!DRESDEN!LINZ, 
REIMS,green,3,1445,433,PARIS!BRUXELLES!NANCY!, 
RENNES,green,3,923,533,PARIS!NANTES!BREST, 
ROTTERDAM,green,3,1505,135,AMSTERDAM!BRUXELLES,LONDON 
SALZBURG,green,4,250,615,MUNCHEN!LINZ!ZAGREB!INNSBRUCK, 
STRASBOURG,green,3,1770,520,NANCY!FRANKFURT!STUTTGART!BASEL, 
STUTTGART,green,3,1881,507,STRASBOURG!FRANKFURT!MUNCHEN, 
TOURS,green,3,119,653,ORLEANS!NANTES!BORDEAUX, 
TRIESTE,green,4,335,893,ZAGREB!VENEZIA!SPLIT, 
VINNICA,green,4,1457,302,KIJEV!LVOV!ODESSA, 
WIEN,green,4,519,540,BUDAPEST!PRAHA!GRAZ!LINZ!BRNO, 
WROCLAW,green,4,544,166,BRNO!PRAHA!KRAKOW!LODZ!POZNAN!DRESDEN, 
ZAGREB,green,4,515,840,BEOGRAD!SARAJEVO!SPLIT!TRIESTE!SALZBURG!GRAZ!BUDAPEST, 
ZURICH,green,3,1833,683,MILANO!BASEL!INNSBRUCK, 
ABERDEEN,red,1,1093,1932,INVERNESS!GLASGOW,SHETLAND ISLANDS 
AMSTERDAM,red,3,1551,81,KOLN!ROTTERDAM!GRONINGEN, 
ARHUS,red,1,1985,2124,KIEL!KOBENHAVN,OSLO 
ARKHANGEL,red,2,1639,717,LENINGRAD!MOSKVA,HAMMERFEST 
BELFAST,red,1,765,2190,DUBLIN,GLASGOW 
BERGEN,red,1,1650,1575,OSLO!STAVANGER,NEWCASTLE!TORONDHEIM 
BERLIN,red,2,215,2548,POZNAN!ROSTOCK!MAGDEBURG!DRESDEN!HAMBURG, 
BIRMINGHAM,red,1,979,2536,BRISTOL!LIVERPOOL!LONDON, 
BREMEN,red,1,1855,2528,HAMBURG!GRONINGEN!KOLN!HANNOVER, 
BRISTOL,red,3,907,95,BIRMINGHAM!LONDON, 
CORK,red,1,463,2492,DUBLIN, 
DUBLIN,red,1,687,2344,CORK!BELFAST,LIVERPOOL 
FAROER,red,1,937,1281,,SHETLAND ISLANDS!KOBENHAVN!REYKJAVIK 
GAVLE,red,2,401,1523,STOCKHOLM!SUNDSVALL, 
GDANSK,red,2,595,2330,POZNAN!WARSZAWA, 
